timestamp,model,duration_sec,Accuracy,Balanced Accuracy,Precision Red,Recall Red,F1 Red,Precision Blue,Recall Blue,F1 Blue,ROC AUC,Brier Score,MCC,Kappa,param_metric,param_n_neighbors,param_weights,param_C,param_gamma,param_kernel,param_penalty,param_solver,param_max_depth,param_n_estimators,param_learning_rate,param_var_smoothing,param_reg_param,param_activation,param_alpha,param_batch_size,param_early_stopping,param_hidden_layer_sizes,param_learning_rate_init,param_momentum,param_validation_fraction,param_colsample_bytree,param_subsample
2025-07-22 22:46:30,K-Nearest Neighbors,6.4,0.5945,0.5688,0.6303,0.7288,0.676,0.5215,0.4087,0.4583,0.6121,0.2415,0.1445,0.1418,manhattan,12.0,distance,,,,,,,,,,,,,,,,,,,,
2025-07-22 22:50:51,Support Vector Machine,249.24,0.6628,0.6449,0.6916,0.7561,0.7224,0.6128,0.5337,0.5705,0.7097,0.2124,0.297,0.2951,,,,0.01,auto,linear,,,,,,,,,,,,,,,,,
2025-07-22 22:51:17,Logistic Regression,26.03,0.6628,0.6441,0.6901,0.7604,0.7235,0.6143,0.5278,0.5678,0.705,0.2136,0.2962,0.2939,,,,5.0,,,l2,liblinear,,,,,,,,,,,,,,,
2025-07-22 22:51:37,Random Forest,19.92,0.6511,0.6261,0.6712,0.7819,0.7223,0.6093,0.4702,0.5308,0.7051,0.2141,0.2659,0.2604,,,,,,,,,10.0,100.0,,,,,,,,,,,,,
2025-07-22 22:51:54,AdaBoost,16.64,0.6553,0.6258,0.6675,0.8092,0.7315,0.6264,0.4425,0.5186,0.7007,0.2173,0.2719,0.2623,,,,,,,,,,100.0,0.01,,,,,,,,,,,,
2025-07-22 22:51:56,Naive Bayes,2.18,0.617,0.6219,0.7019,0.5911,0.6417,0.5358,0.6528,0.5886,0.6618,0.2568,0.2408,0.2367,,,,,,,,,,,,1e-05,,,,,,,,,,,
2025-07-22 22:54:13,Gradient Boosting,136.55,0.6603,0.6364,0.6795,0.7848,0.7284,0.6212,0.4881,0.5467,0.7068,0.2121,0.2865,0.2812,,,,,,,,,3.0,50.0,0.1,,,,,,,,,,,,
2025-07-22 22:54:26,Extra Trees,12.58,0.647,0.6148,0.6582,0.8149,0.7282,0.6183,0.4147,0.4964,0.6697,0.2236,0.252,0.2406,,,,,,,,,20.0,100.0,,,,,,,,,,,,,
2025-07-22 22:54:28,Quadratic Discriminant Analysis,2.13,0.6611,0.6449,0.6933,0.7461,0.7187,0.6075,0.5437,0.5738,0.6976,0.2204,0.2952,0.294,,,,,,,,,,,,,1.0,,,,,,,,,,
2025-07-22 22:59:37,Neural Network,309.13,0.6536,0.6433,0.6993,0.7073,0.7033,0.5887,0.5794,0.584,0.6968,0.2172,0.2873,0.2873,,,,,,,,adam,,,adaptive,,,logistic,0.001,32.0,True,"(50, 50)",0.01,0.8,0.2,,
2025-07-22 23:00:34,XGBoost,57.13,0.6578,0.6332,0.6765,0.7862,0.7273,0.6189,0.4802,0.5408,0.7068,0.2122,0.2806,0.2749,,,,,,,,,3.0,50.0,0.1,,,,,,,,,,,0.8,1.0
2025-07-22 23:08:57,K-Nearest Neighbors,6.33,0.5945,0.5688,0.6303,0.7288,0.676,0.5215,0.4087,0.4583,0.6121,0.2415,0.1445,0.1418,manhattan,12.0,distance,,,,,,,,,,,,,,,,,,,,
2025-07-22 23:13:08,Support Vector Machine,251.25,0.6628,0.6449,0.6916,0.7561,0.7224,0.6128,0.5337,0.5705,0.7097,0.2124,0.297,0.2951,,,,0.01,auto,linear,,,,,,,,,,,,,,,,,
2025-07-22 23:13:34,Logistic Regression,25.42,0.6628,0.6441,0.6901,0.7604,0.7235,0.6143,0.5278,0.5678,0.705,0.2136,0.2962,0.2939,,,,5.0,,,l2,liblinear,,,,,,,,,,,,,,,
2025-07-22 23:13:53,Random Forest,19.46,0.6628,0.6383,0.6802,0.7905,0.7313,0.6266,0.4861,0.5475,0.7045,0.2143,0.2914,0.2855,,,,,,,,,10.0,50.0,,,,,,,,,,,,,
2025-07-22 23:14:10,AdaBoost,16.47,0.6553,0.6258,0.6675,0.8092,0.7315,0.6264,0.4425,0.5186,0.7007,0.2173,0.2719,0.2623,,,,,,,,,,100.0,0.01,,,,,,,,,,,,
2025-07-22 23:14:12,Naive Bayes,2.16,0.617,0.6219,0.7019,0.5911,0.6417,0.5358,0.6528,0.5886,0.6618,0.2568,0.2408,0.2367,,,,,,,,,,,,1e-05,,,,,,,,,,,
2025-07-22 23:16:48,Gradient Boosting,155.87,0.6603,0.6364,0.6795,0.7848,0.7284,0.6212,0.4881,0.5467,0.707,0.2121,0.2865,0.2812,,,,,,,,,3.0,50.0,0.1,,,,,,,,,,,,
2025-07-22 23:17:01,Extra Trees,12.77,0.6278,0.5978,0.6481,0.7848,0.7099,0.5798,0.4107,0.4808,0.6587,0.2265,0.2111,0.2037,,,,,,,,,,100.0,,,,,,,,,,,,,
2025-07-22 23:17:03,Quadratic Discriminant Analysis,2.22,0.657,0.641,0.6908,0.7403,0.7147,0.6013,0.5417,0.5699,0.6959,0.2208,0.287,0.2859,,,,,,,,,,,,,0.9,,,,,,,,,,
2025-07-22 23:28:04,Neural Network,660.95,0.6536,0.6433,0.6993,0.7073,0.7033,0.5887,0.5794,0.584,0.6968,0.2172,0.2873,0.2873,,,,,,,,adam,,,adaptive,,,logistic,0.001,32.0,True,"(50, 50)",0.01,0.2,0.2,,
2025-07-22 23:28:53,XGBoost,48.84,0.6578,0.6332,0.6765,0.7862,0.7273,0.6189,0.4802,0.5408,0.7068,0.2122,0.2806,0.2749,,,,,,,,,3.0,50.0,0.1,,,,,,,,,,,0.8,1.0
2025-07-22 23:29:00,K-Nearest Neighbors (without odds),6.11,0.5254,0.5101,0.5886,0.6055,0.5969,0.4318,0.4147,0.4231,0.5058,0.3295,0.0203,0.0202,manhattan,3.0,distance,,,,,,,,,,,,,,,,,,,,
2025-07-22 23:33:16,Support Vector Machine (without odds),255.81,0.5987,0.5551,0.6147,0.8264,0.705,0.5417,0.2837,0.3724,0.585,0.2364,0.1312,0.1179,,,,2.0,auto,rbf,,,,,,,,,,,,,,,,,
2025-07-22 23:33:42,Logistic Regression (without odds),26.37,0.6278,0.589,0.6377,0.8307,0.7215,0.5973,0.3472,0.4391,0.6291,0.2297,0.2045,0.1889,,,,11.0,,,l2,liblinear,,,,,,,,,,,,,,,
2025-07-22 23:34:02,Random Forest (without odds),19.58,0.5903,0.5548,0.6169,0.7762,0.6874,0.5185,0.3333,0.4058,0.5939,0.239,0.1218,0.1152,,,,,,,,,100.0,100.0,,,,,,,,,,,,,
2025-07-22 23:34:18,AdaBoost (without odds),15.83,0.607,0.5677,0.624,0.8121,0.7057,0.5544,0.3234,0.4085,0.6158,0.2348,0.1555,0.1438,,,,,,,,,,100.0,1.0,,,,,,,,,,,,
2025-07-22 23:34:20,Naive Bayes (without odds),2.16,0.5554,0.5631,0.6468,0.5151,0.5735,0.4768,0.6111,0.5357,0.6003,0.2694,0.1249,0.1214,,,,,,,,,,,,1e-08,,,,,,,,,,,
2025-07-22 23:36:46,Gradient Boosting (without odds),145.82,0.6087,0.5675,0.6232,0.8235,0.7095,0.5607,0.3115,0.4005,0.621,0.2319,0.1576,0.1439,,,,,,,,,3.0,100.0,0.1,,,,,,,,,,,,
2025-07-22 23:36:59,Extra Trees (without odds),12.87,0.5912,0.5536,0.6155,0.7877,0.691,0.521,0.3194,0.3961,0.5835,0.2423,0.1209,0.1132,,,,,,,,,,100.0,,,,,,,,,,,,,
2025-07-22 23:37:02,Quadratic Discriminant Analysis (without odds),2.22,0.617,0.5906,0.6454,0.7547,0.6958,0.557,0.4266,0.4831,0.6318,0.233,0.1915,0.1873,,,,,,,,,,,,,0.9,,,,,,,,,,
2025-07-22 23:47:01,Neural Network (without odds),598.88,0.6278,0.5802,0.6286,0.8766,0.7322,0.6245,0.2837,0.3902,0.6344,0.2291,0.2014,0.1734,,,,,,,,adam,,,adaptive,,,logistic,0.001,32.0,True,"(50, 50)",0.01,0.2,0.2,,
2025-07-22 23:47:45,XGBoost (without odds),43.79,0.602,0.5703,0.6287,0.7676,0.6912,0.5371,0.373,0.4403,0.5994,0.2414,0.1527,0.1468,,,,,,,,,5.0,150.0,0.1,,,,,,,,,,,0.8,0.8
2025-07-22 23:52:47,Logistic Regression,37.6,0.6636,0.6459,0.6925,0.7561,0.7229,0.6136,0.5357,0.572,0.7145,0.2138,0.2989,0.297,,,,0.01,,,l1,liblinear,,,,,,,,,,,,,,,
2025-07-22 23:54:18,Logistic Regression,37.81,0.6636,0.6459,0.6925,0.7561,0.7229,0.6136,0.5357,0.572,0.7145,0.2138,0.2989,0.297,,,,0.01,,,l1,liblinear,,,,,,,,,,,,,,,
2025-07-22 23:55:45,Logistic Regression,38.42,0.6636,0.6459,0.6925,0.7561,0.7229,0.6136,0.5357,0.572,0.7145,0.2138,0.2989,0.297,,,,0.01,,,l1,liblinear,,,,,,,,,,,,,,,
2025-07-23 23:48:24,K-Nearest Neighbors,6.7,0.627,0.5998,0.6513,0.769,0.7053,0.5741,0.4306,0.4921,0.6391,0.2334,0.2121,0.2067,euclidean,15.0,distance,,,,,,,,,,,,,,,,,,,,
2025-07-23 23:53:20,Support Vector Machine,291.67,0.6453,0.6285,0.6804,0.7331,0.7058,0.5867,0.5238,0.5535,0.6943,0.2173,0.262,0.2608,,,,0.01,auto,linear,,,,,,,,,,,,,,,,,
2025-07-23 23:54:00,Logistic Regression,40.14,0.6428,0.6271,0.6806,0.7245,0.7019,0.5817,0.5298,0.5545,0.6954,0.2169,0.2583,0.2575,,,,0.05,,,l1,liblinear,,,,,,,,,,,,,,,
2025-07-23 23:54:22,Random Forest,22.51,0.642,0.6176,0.6658,0.769,0.7137,0.5934,0.4663,0.5222,0.6985,0.2162,0.247,0.2425,,,,,,,,,10.0,100.0,,,,,,,,,,,,,
2025-07-23 23:54:42,AdaBoost,19.7,0.652,0.6361,0.6872,0.7346,0.7101,0.5943,0.5377,0.5646,0.6865,0.2277,0.2769,0.2759,,,,,,,,,,10.0,0.1,,,,,,,,,,,,
2025-07-23 23:54:44,Naive Bayes,2.17,0.6253,0.6239,0.6945,0.6327,0.6622,0.5477,0.6151,0.5794,0.6558,0.2642,0.245,0.2436,,,,,,,,,,,,1e-08,,,,,,,,,,,
2025-07-23 23:58:19,Gradient Boosting,214.28,0.6453,0.6233,0.6717,0.7604,0.7133,0.5947,0.4861,0.5349,0.6885,0.2192,0.2563,0.2529,,,,,,,,,3.0,100.0,0.1,,,,,,,,,,,,
2025-07-23 23:58:32,Extra Trees,13.14,0.6178,0.59,0.6441,0.7633,0.6986,0.56,0.4167,0.4778,0.6441,0.2305,0.1916,0.1865,,,,,,,,,,50.0,,,,,,,,,,,,,
2025-07-23 23:58:34,Quadratic Discriminant Analysis,2.24,0.6386,0.6255,0.6819,0.7073,0.6944,0.5732,0.5437,0.558,0.6723,0.2388,0.253,0.2528,,,,,,,,,,,,,0.9,,,,,,,,,,
2025-07-24 00:09:55,Neural Network,680.35,0.6436,0.6141,0.6595,0.7977,0.7221,0.6061,0.4306,0.5035,0.673,0.2251,0.2463,0.2378,,,,,,,,adam,,,adaptive,,,logistic,0.001,64.0,True,"(50, 50)",0.01,0.2,0.2,,
2025-07-24 00:11:04,XGBoost,69.09,0.652,0.6282,0.6737,0.7762,0.7213,0.608,0.4802,0.5366,0.6923,0.2173,0.2688,0.264,,,,,,,,,3.0,50.0,0.1,,,,,,,,,,,1.0,1.0
2025-07-24 00:11:11,K-Nearest Neighbors (without odds),6.94,0.552,0.5355,0.6088,0.6385,0.6232,0.4638,0.4325,0.4476,0.5504,0.3065,0.0718,0.0717,euclidean,3.0,distance,,,,,,,,,,,,,,,,,,,,
2025-07-24 00:16:11,Support Vector Machine (without odds),299.63,0.6145,0.5665,0.6204,0.8651,0.7226,0.5895,0.2679,0.3683,0.6054,0.2351,0.1671,0.1439,,,,2.0,auto,linear,,,,,,,,,,,,,,,,,
2025-07-24 00:16:56,Logistic Regression (without odds),45.09,0.607,0.5751,0.6319,0.7733,0.6955,0.546,0.377,0.446,0.6172,0.2442,0.1635,0.157,,,,0.0001,,,l2,liblinear,,,,,,,,,,,,,,,
2025-07-24 00:17:19,Random Forest (without odds),22.85,0.6045,0.5584,0.6161,0.8451,0.7126,0.5592,0.2718,0.3658,0.6086,0.2344,0.1431,0.1258,,,,,,,,,10.0,100.0,,,,,,,,,,,,,
2025-07-24 00:17:39,AdaBoost (without odds),20.07,0.5887,0.5552,0.6179,0.7633,0.6829,0.5147,0.3472,0.4147,0.5926,0.2384,0.121,0.1157,,,,,,,,,,100.0,1.0,,,,,,,,,,,,
2025-07-24 00:17:42,Naive Bayes (without odds),2.18,0.5845,0.5758,0.6456,0.6298,0.6376,0.5048,0.5218,0.5132,0.6038,0.275,0.151,0.151,,,,,,,,,,,,1e-08,,,,,,,,,,,
2025-07-24 00:29:54,K-Nearest Neighbors,6.68,0.6095,0.5811,0.6377,0.7575,0.6925,0.5469,0.4048,0.4652,0.6373,0.2331,0.1731,0.1684,euclidean,15.0,distance,,,,,,,,,,,,,,,,,,,,
2025-07-24 00:52:45,K-Nearest Neighbors,7.29,0.6145,0.5929,0.65,0.7274,0.6865,0.5487,0.4583,0.4995,0.6221,0.2376,0.1921,0.1901,euclidean,15.0,uniform,,,,,,,,,,,,,,,,,,,,
2025-07-24 00:53:16,Logistic Regression,23.05,0.6428,0.6274,0.6811,0.7231,0.7015,0.5813,0.5317,0.5554,0.6963,0.2167,0.2586,0.2579,,,,0.05,,,l1,liblinear,,,,,,,,,,,,,,,
2025-07-24 01:07:03,Logistic Regression,23.2,0.6428,0.6274,0.6811,0.7231,0.7015,0.5813,0.5317,0.5554,0.6963,0.2167,0.2586,0.2579,,,,0.05,,,l1,liblinear,,,,,,,,,,,,,,,
2025-07-24 01:10:27,K-Nearest Neighbors,6.67,0.6078,0.5849,0.6434,0.7274,0.6828,0.54,0.4425,0.4864,0.6234,0.2377,0.1765,0.1742,euclidean,15.0,distance,,,,,,,,,,,,,,,,,,,,
2025-07-24 01:13:35,Support Vector Machine,73.64,0.6436,0.6276,0.6805,0.7274,0.7032,0.5833,0.5278,0.5542,0.6976,0.2162,0.2595,0.2586,,,,1.0,auto,linear,,,,,,,,,,,,,,,,,
2025-07-24 01:13:53,Random Forest,17.6,0.6461,0.6237,0.6717,0.7633,0.7146,0.5966,0.4841,0.5345,0.6876,0.2187,0.2576,0.254,,,,,,,,,10.0,100.0,,,,,,,,,,,,,
2025-07-24 01:14:09,AdaBoost,16.17,0.652,0.6361,0.6872,0.7346,0.7101,0.5943,0.5377,0.5646,0.6865,0.2277,0.2769,0.2759,,,,,,,,,,10.0,0.1,,,,,,,,,,,,
2025-07-24 01:14:12,Naive Bayes,2.17,0.607,0.61,0.6878,0.5911,0.6358,0.5266,0.629,0.5732,0.6627,0.2554,0.2172,0.2143,,,,,,,,,,,,1e-08,,,,,,,,,,,
